key,downloaded
hackathon/player_heroes/1003018964.csv,0
hackathon/player_heroes/1003024332.csv,0
hackathon/player_heroes/1003026591.csv,0
hackathon/player_heroes/1003031526.csv,0
hackathon/player_heroes/100304030.csv,0
hackathon/player_heroes/100305286.csv,0
hackathon/player_heroes/1003063553.csv,0
hackathon/player_heroes/100307094.csv,0
hackathon/player_heroes/1003085201.csv,0
hackathon/player_heroes/100309238.csv,0
hackathon/player_heroes/1003093991.csv,0
hackathon/player_heroes/100310987.csv,0
hackathon/player_heroes/100311068.csv,0
hackathon/player_heroes/100311765.csv,0
hackathon/player_heroes/100314276.csv,0
hackathon/player_heroes/1003142846.csv,0
hackathon/player_heroes/1003159500.csv,0
hackathon/player_heroes/100316878.csv,0
hackathon/player_heroes/100317750.csv,0
hackathon/player_heroes/100318280.csv,0
hackathon/player_heroes/1003189225.csv,0
hackathon/player_heroes/1003191766.csv,0
hackathon/player_heroes/1003231217.csv,0
hackathon/player_heroes/100324007.csv,0
hackathon/player_heroes/100325572.csv,0
hackathon/player_heroes/1003258990.csv,0
hackathon/player_heroes/100326648.csv,0
hackathon/player_heroes/1003268465.csv,0
hackathon/player_heroes/100328026.csv,0
hackathon/player_heroes/100329169.csv,0
hackathon/player_heroes/1003301938.csv,0
hackathon/player_heroes/1003321569.csv,0
hackathon/player_heroes/100334128.csv,0
hackathon/player_heroes/1003349135.csv,0
hackathon/player_heroes/1003370240.csv,0
hackathon/player_heroes/100337800.csv,0
hackathon/player_heroes/1003382672.csv,0
hackathon/player_heroes/100338627.csv,0
hackathon/player_heroes/100340495.csv,0
hackathon/player_heroes/100341086.csv,0
hackathon/player_heroes/1003445401.csv,0
hackathon/player_heroes/100349283.csv,0
hackathon/player_heroes/100349557.csv,0
hackathon/player_heroes/100351875.csv,0
hackathon/player_heroes/1003527701.csv,0
hackathon/player_heroes/1003529960.csv,0
hackathon/player_heroes/10035422.csv,0
hackathon/player_heroes/100355350.csv,0
hackathon/player_heroes/1003564482.csv,0
hackathon/player_heroes/100356888.csv,0
hackathon/player_heroes/100357576.csv,0
hackathon/player_heroes/1003585814.csv,0
hackathon/player_heroes/100358795.csv,0
hackathon/player_heroes/100359878.csv,0
hackathon/player_heroes/100361986.csv,0
hackathon/player_heroes/100362138.csv,0
hackathon/player_heroes/1003632312.csv,0
hackathon/player_heroes/100363606.csv,0
hackathon/player_heroes/100364188.csv,0
hackathon/player_heroes/100367029.csv,0
hackathon/player_heroes/100367151.csv,0
hackathon/player_heroes/100370017.csv,0
hackathon/player_heroes/100370467.csv,0
hackathon/player_heroes/100371178.csv,0
hackathon/player_heroes/100371236.csv,0
hackathon/player_heroes/100371835.csv,0
hackathon/player_heroes/100372251.csv,0
hackathon/player_heroes/100374230.csv,0
hackathon/player_heroes/100375847.csv,0
hackathon/player_heroes/1003760397.csv,0
hackathon/player_heroes/1003786231.csv,0
hackathon/player_heroes/1003789435.csv,0
hackathon/player_heroes/1003800789.csv,0
hackathon/player_heroes/1003801584.csv,0
hackathon/player_heroes/100380469.csv,0
hackathon/player_heroes/1003818160.csv,0
hackathon/player_heroes/100382439.csv,0
hackathon/player_heroes/1003833430.csv,0
hackathon/player_heroes/100383368.csv,0
hackathon/player_heroes/1003856768.csv,0
hackathon/player_heroes/100386800.csv,0
hackathon/player_heroes/100389668.csv,0
hackathon/player_heroes/100390434.csv,0
hackathon/player_heroes/1003906105.csv,0
hackathon/player_heroes/1003913918.csv,0
hackathon/player_heroes/100392712.csv,0
hackathon/player_heroes/1003933387.csv,0
hackathon/player_heroes/1003989421.csv,0
hackathon/player_heroes/100399504.csv,0
hackathon/player_heroes/100400430.csv,0
hackathon/player_heroes/1004022359.csv,0
hackathon/player_heroes/1004026502.csv,0
hackathon/player_heroes/1004031219.csv,0
hackathon/player_heroes/100403557.csv,0
hackathon/player_heroes/100404524.csv,0
hackathon/player_heroes/100405249.csv,0
hackathon/player_heroes/100406278.csv,0
hackathon/player_heroes/100406744.csv,0
hackathon/player_heroes/100407283.csv,0
hackathon/player_heroes/1004082277.csv,0
hackathon/player_heroes/100408814.csv,0
hackathon/player_heroes/100410426.csv,0
hackathon/player_heroes/1004106859.csv,0
hackathon/player_heroes/100411342.csv,0
hackathon/player_heroes/100413780.csv,0
hackathon/player_heroes/1004138179.csv,0
hackathon/player_heroes/100414442.csv,0
hackathon/player_heroes/100414898.csv,0
hackathon/player_heroes/100415853.csv,0
hackathon/player_heroes/100416820.csv,0
hackathon/player_heroes/100417553.csv,0
hackathon/player_heroes/1004198660.csv,0
hackathon/player_heroes/100419921.csv,0
hackathon/player_heroes/1004211360.csv,0
hackathon/player_heroes/1004212637.csv,0
hackathon/player_heroes/100421836.csv,0
hackathon/player_heroes/1004225242.csv,0
hackathon/player_heroes/1004229172.csv,0
hackathon/player_heroes/100423227.csv,0
hackathon/player_heroes/1004241132.csv,0
hackathon/player_heroes/1004244616.csv,0
hackathon/player_heroes/1004263123.csv,0
hackathon/player_heroes/1004265667.csv,0
hackathon/player_heroes/100427101.csv,0
hackathon/player_heroes/1004274846.csv,0
hackathon/player_heroes/1004278759.csv,0
hackathon/player_heroes/1004283388.csv,0
hackathon/player_heroes/100428747.csv,0
hackathon/player_heroes/100431614.csv,0
hackathon/player_heroes/100432775.csv,0
hackathon/player_heroes/100433152.csv,0
hackathon/player_heroes/100433332.csv,0
hackathon/player_heroes/1004335283.csv,0
hackathon/player_heroes/100433661.csv,0
hackathon/player_heroes/1004358628.csv,0
hackathon/player_heroes/1004361357.csv,0
hackathon/player_heroes/100437036.csv,0
hackathon/player_heroes/100440449.csv,0
hackathon/player_heroes/1004413426.csv,0
hackathon/player_heroes/100441446.csv,0
hackathon/player_heroes/100441721.csv,0
hackathon/player_heroes/1004418301.csv,0
hackathon/player_heroes/1004420312.csv,0
hackathon/player_heroes/100445181.csv,0
hackathon/player_heroes/1004454888.csv,0
hackathon/player_heroes/1004458387.csv,0
hackathon/player_heroes/1004461211.csv,0
hackathon/player_heroes/100446169.csv,0
hackathon/player_heroes/100447373.csv,0
hackathon/player_heroes/1004475608.csv,0
hackathon/player_heroes/1004506317.csv,0
hackathon/player_heroes/1004511997.csv,0
hackathon/player_heroes/100452800.csv,0
hackathon/player_heroes/100455072.csv,0
hackathon/player_heroes/100455780.csv,0
hackathon/player_heroes/1004561484.csv,0
hackathon/player_heroes/1004562218.csv,0
hackathon/player_heroes/100458363.csv,0
hackathon/player_heroes/1004584269.csv,0
hackathon/player_heroes/1004586916.csv,0
hackathon/player_heroes/100460294.csv,0
hackathon/player_heroes/1004624101.csv,0
hackathon/player_heroes/1004628119.csv,0
hackathon/player_heroes/1004633853.csv,0
hackathon/player_heroes/1004640644.csv,0
hackathon/player_heroes/100464161.csv,0
hackathon/player_heroes/1004652180.csv,0
hackathon/player_heroes/1004659088.csv,0
hackathon/player_heroes/1004660.csv,0
hackathon/player_heroes/1004665958.csv,0
hackathon/player_heroes/100467150.csv,0
hackathon/player_heroes/100467861.csv,0
hackathon/player_heroes/100468402.csv,0
hackathon/player_heroes/100470652.csv,0
hackathon/player_heroes/100471383.csv,0
hackathon/player_heroes/100471531.csv,0
hackathon/player_heroes/1004741998.csv,0
hackathon/player_heroes/1004763817.csv,0
hackathon/player_heroes/100477927.csv,0
hackathon/player_heroes/100478476.csv,0
hackathon/player_heroes/100478781.csv,0
hackathon/player_heroes/100479020.csv,0
hackathon/player_heroes/1004834817.csv,0
hackathon/player_heroes/1004835935.csv,0
hackathon/player_heroes/100483784.csv,0
hackathon/player_heroes/100485318.csv,0
hackathon/player_heroes/1004877057.csv,0
hackathon/player_heroes/1004880751.csv,0
hackathon/player_heroes/100488804.csv,0
hackathon/player_heroes/100489946.csv,0
hackathon/player_heroes/100490064.csv,0
hackathon/player_heroes/100490172.csv,0
hackathon/player_heroes/100490229.csv,0
hackathon/player_heroes/100490612.csv,0
hackathon/player_heroes/1004922753.csv,0
hackathon/player_heroes/1004931352.csv,0
hackathon/player_heroes/100495384.csv,0
hackathon/player_heroes/100496712.csv,0
hackathon/player_heroes/100500177.csv,0
hackathon/player_heroes/100500967.csv,0
hackathon/player_heroes/1005032350.csv,0
hackathon/player_heroes/100503754.csv,0
hackathon/player_heroes/100503830.csv,0
hackathon/player_heroes/100505183.csv,0
hackathon/player_heroes/100507647.csv,0
hackathon/player_heroes/100507766.csv,0
hackathon/player_heroes/100508350.csv,0
hackathon/player_heroes/100509394.csv,0
hackathon/player_heroes/1005108077.csv,0
hackathon/player_heroes/1005109139.csv,0
hackathon/player_heroes/1005114879.csv,0
hackathon/player_heroes/1005118491.csv,0
hackathon/player_heroes/100513051.csv,0
hackathon/player_heroes/100514666.csv,0
hackathon/player_heroes/100516437.csv,0
hackathon/player_heroes/1005185934.csv,0
hackathon/player_heroes/100521568.csv,0
hackathon/player_heroes/1005230245.csv,0
hackathon/player_heroes/1005258708.csv,0
hackathon/player_heroes/100530303.csv,0
hackathon/player_heroes/1005307268.csv,0
hackathon/player_heroes/100531631.csv,0
hackathon/player_heroes/1005332920.csv,0
hackathon/player_heroes/1005335126.csv,0
hackathon/player_heroes/100533976.csv,0
hackathon/player_heroes/100535220.csv,0
hackathon/player_heroes/100535979.csv,0
hackathon/player_heroes/100537452.csv,0
hackathon/player_heroes/1005380746.csv,0
hackathon/player_heroes/100538886.csv,0
hackathon/player_heroes/100540398.csv,0
hackathon/player_heroes/1005411275.csv,0
hackathon/player_heroes/1005415285.csv,0
hackathon/player_heroes/1005416055.csv,0
hackathon/player_heroes/1005424371.csv,0
hackathon/player_heroes/1005425076.csv,0
hackathon/player_heroes/1005431048.csv,0
hackathon/player_heroes/100545224.csv,0
hackathon/player_heroes/1005464984.csv,0
hackathon/player_heroes/100546673.csv,0
hackathon/player_heroes/100548560.csv,0
hackathon/player_heroes/100551247.csv,0
hackathon/player_heroes/1005514162.csv,0
hackathon/player_heroes/100552762.csv,0
hackathon/player_heroes/100552845.csv,0
hackathon/player_heroes/100553969.csv,0
hackathon/player_heroes/100557228.csv,0
hackathon/player_heroes/1005587582.csv,0
hackathon/player_heroes/1005588988.csv,0
hackathon/player_heroes/1005591536.csv,0
hackathon/player_heroes/100560596.csv,0
hackathon/player_heroes/1005628081.csv,0
hackathon/player_heroes/100563016.csv,0
hackathon/player_heroes/100567513.csv,0
hackathon/player_heroes/1005675979.csv,0
hackathon/player_heroes/1005679749.csv,0
hackathon/player_heroes/100568479.csv,0
hackathon/player_heroes/1005690580.csv,0
hackathon/player_heroes/100569059.csv,0
hackathon/player_heroes/100569133.csv,0
hackathon/player_heroes/100570739.csv,0
hackathon/player_heroes/100570807.csv,0
hackathon/player_heroes/1005729410.csv,0
hackathon/player_heroes/1005757395.csv,0
hackathon/player_heroes/1005760257.csv,0
hackathon/player_heroes/100576805.csv,0
hackathon/player_heroes/1005771294.csv,0
hackathon/player_heroes/1005776507.csv,0
hackathon/player_heroes/1005781349.csv,0
hackathon/player_heroes/1005782208.csv,0
hackathon/player_heroes/100579010.csv,0
hackathon/player_heroes/100579125.csv,0
hackathon/player_heroes/100579262.csv,0
hackathon/player_heroes/100579282.csv,0
hackathon/player_heroes/1005794505.csv,0
hackathon/player_heroes/100580958.csv,0
hackathon/player_heroes/100581029.csv,0
hackathon/player_heroes/100582083.csv,0
hackathon/player_heroes/1005824386.csv,0
hackathon/player_heroes/1005878762.csv,0
hackathon/player_heroes/100588999.csv,0
hackathon/player_heroes/1005891086.csv,0
hackathon/player_heroes/100589115.csv,0
hackathon/player_heroes/1005908174.csv,0
hackathon/player_heroes/1005914565.csv,0
hackathon/player_heroes/100591658.csv,0
hackathon/player_heroes/1005932234.csv,0
hackathon/player_heroes/100593294.csv,0
hackathon/player_heroes/100594231.csv,0
hackathon/player_heroes/1005950715.csv,0
hackathon/player_heroes/1005954916.csv,0
hackathon/player_heroes/100596789.csv,0
hackathon/player_heroes/1005969576.csv,0
hackathon/player_heroes/100597606.csv,0
hackathon/player_heroes/100598959.csv,0
hackathon/player_heroes/1005991901.csv,0
hackathon/player_heroes/100599746.csv,0
hackathon/player_heroes/100599759.csv,0
hackathon/player_heroes/1006015497.csv,0
hackathon/player_heroes/1006019482.csv,0
hackathon/player_heroes/1006026857.csv,0
hackathon/player_heroes/100604975.csv,0
hackathon/player_heroes/1006065851.csv,0
hackathon/player_heroes/100606889.csv,0
hackathon/player_heroes/100610603.csv,0
hackathon/player_heroes/1006117492.csv,0
hackathon/player_heroes/1006121345.csv,0
hackathon/player_heroes/100612868.csv,0
hackathon/player_heroes/100613430.csv,0
hackathon/player_heroes/1006144185.csv,0
hackathon/player_heroes/100616105.csv,0
hackathon/player_heroes/100616148.csv,0
hackathon/player_heroes/100616323.csv,0
hackathon/player_heroes/100617008.csv,0
hackathon/player_heroes/1006199132.csv,0
hackathon/player_heroes/1006207406.csv,0
hackathon/player_heroes/1006208646.csv,0
hackathon/player_heroes/100621667.csv,0
hackathon/player_heroes/100621777.csv,0
hackathon/player_heroes/100624065.csv,0
hackathon/player_heroes/1006245537.csv,0
hackathon/player_heroes/1006246559.csv,0
hackathon/player_heroes/100626065.csv,0
hackathon/player_heroes/100626460.csv,0
hackathon/player_heroes/100626735.csv,0
hackathon/player_heroes/100626969.csv,0
hackathon/player_heroes/100630244.csv,0
hackathon/player_heroes/1006337941.csv,0
hackathon/player_heroes/1006349736.csv,0
hackathon/player_heroes/100635170.csv,0
hackathon/player_heroes/1006351834.csv,0
hackathon/player_heroes/100635390.csv,0
hackathon/player_heroes/100637005.csv,0
hackathon/player_heroes/100637727.csv,0
hackathon/player_heroes/1006385096.csv,0
hackathon/player_heroes/1006397878.csv,0
hackathon/player_heroes/100639831.csv,0
hackathon/player_heroes/1006406124.csv,0
hackathon/player_heroes/1006408831.csv,0
hackathon/player_heroes/100642937.csv,0
hackathon/player_heroes/100643961.csv,0
hackathon/player_heroes/1006455109.csv,0
hackathon/player_heroes/100646538.csv,0
hackathon/player_heroes/1006471864.csv,0
hackathon/player_heroes/100648400.csv,0
hackathon/player_heroes/1006489110.csv,0
hackathon/player_heroes/1006496743.csv,0
hackathon/player_heroes/1006500537.csv,0
hackathon/player_heroes/100652044.csv,0
hackathon/player_heroes/100652152.csv,0
hackathon/player_heroes/1006523713.csv,0
hackathon/player_heroes/100652725.csv,0
hackathon/player_heroes/1006551580.csv,0
hackathon/player_heroes/100655977.csv,0
hackathon/player_heroes/100656716.csv,0
hackathon/player_heroes/1006567518.csv,0
hackathon/player_heroes/100658963.csv,0
hackathon/player_heroes/100659521.csv,0
hackathon/player_heroes/100659811.csv,0
hackathon/player_heroes/100662337.csv,0
hackathon/player_heroes/100663098.csv,0
hackathon/player_heroes/100663210.csv,0
hackathon/player_heroes/100664959.csv,0
hackathon/player_heroes/1006651423.csv,0
hackathon/player_heroes/100665854.csv,0
hackathon/player_heroes/1006668712.csv,0
hackathon/player_heroes/100667489.csv,0
hackathon/player_heroes/1006685926.csv,0
hackathon/player_heroes/100669834.csv,0
hackathon/player_heroes/100670083.csv,0
hackathon/player_heroes/100670179.csv,0
hackathon/player_heroes/1006704539.csv,0
hackathon/player_heroes/100670945.csv,0
hackathon/player_heroes/100672713.csv,0
hackathon/player_heroes/100672807.csv,0
hackathon/player_heroes/100673000.csv,0
hackathon/player_heroes/100673063.csv,0
hackathon/player_heroes/100673496.csv,0
hackathon/player_heroes/100674035.csv,0
hackathon/player_heroes/1006741159.csv,0
hackathon/player_heroes/100674277.csv,0
hackathon/player_heroes/1006749127.csv,0
hackathon/player_heroes/100675709.csv,0
hackathon/player_heroes/100676822.csv,0
hackathon/player_heroes/1006777204.csv,0
hackathon/player_heroes/100678307.csv,0
hackathon/player_heroes/1006788151.csv,0
hackathon/player_heroes/1006803771.csv,0
hackathon/player_heroes/1006807007.csv,0
hackathon/player_heroes/100683371.csv,0
hackathon/player_heroes/1006847162.csv,0
hackathon/player_heroes/100684873.csv,0
hackathon/player_heroes/100685839.csv,0
hackathon/player_heroes/100686027.csv,0
hackathon/player_heroes/100686942.csv,0
hackathon/player_heroes/1006872071.csv,0
hackathon/player_heroes/100688137.csv,0
hackathon/player_heroes/100688745.csv,0
hackathon/player_heroes/1006905207.csv,0
hackathon/player_heroes/1006906250.csv,0
hackathon/player_heroes/100693226.csv,0
hackathon/player_heroes/100694202.csv,0
hackathon/player_heroes/1006950783.csv,0
hackathon/player_heroes/100696079.csv,0
hackathon/player_heroes/1006972058.csv,0
hackathon/player_heroes/100699558.csv,0
hackathon/player_heroes/1007003966.csv,0
hackathon/player_heroes/1007020587.csv,0
hackathon/player_heroes/100702186.csv,0
hackathon/player_heroes/100702515.csv,0
hackathon/player_heroes/1007042204.csv,0
hackathon/player_heroes/100704400.csv,0
hackathon/player_heroes/100706298.csv,0
hackathon/player_heroes/100707375.csv,0
hackathon/player_heroes/1007073870.csv,0
hackathon/player_heroes/100707654.csv,0
hackathon/player_heroes/100708765.csv,0
hackathon/player_heroes/1007092528.csv,0
hackathon/player_heroes/100710307.csv,0
hackathon/player_heroes/1007107189.csv,0
hackathon/player_heroes/100711795.csv,0
hackathon/player_heroes/100712160.csv,0
hackathon/player_heroes/100713326.csv,0
hackathon/player_heroes/1007142025.csv,0
hackathon/player_heroes/100714304.csv,0
hackathon/player_heroes/1007159383.csv,0
hackathon/player_heroes/100716595.csv,0
hackathon/player_heroes/100717440.csv,0
hackathon/player_heroes/100717813.csv,0
hackathon/player_heroes/100717867.csv,0
hackathon/player_heroes/1007179917.csv,0
hackathon/player_heroes/1007208932.csv,0
hackathon/player_heroes/1007226043.csv,0
hackathon/player_heroes/1007230053.csv,0
hackathon/player_heroes/100723143.csv,0
hackathon/player_heroes/100723741.csv,0
hackathon/player_heroes/100725548.csv,0
hackathon/player_heroes/100726295.csv,0
hackathon/player_heroes/100726503.csv,0
hackathon/player_heroes/100726717.csv,0
hackathon/player_heroes/100727161.csv,0
hackathon/player_heroes/100727639.csv,0
hackathon/player_heroes/100727839.csv,0
hackathon/player_heroes/1007281756.csv,0
hackathon/player_heroes/100728424.csv,0
hackathon/player_heroes/1007287408.csv,0
hackathon/player_heroes/100729312.csv,0
hackathon/player_heroes/1007293573.csv,0
hackathon/player_heroes/1007303585.csv,0
hackathon/player_heroes/100730433.csv,0
hackathon/player_heroes/100730665.csv,0
hackathon/player_heroes/1007306879.csv,0
hackathon/player_heroes/1007338004.csv,0
hackathon/player_heroes/100735109.csv,0
hackathon/player_heroes/100736278.csv,0
hackathon/player_heroes/100737431.csv,0
hackathon/player_heroes/1007414267.csv,0
hackathon/player_heroes/100741534.csv,0
hackathon/player_heroes/1007426825.csv,0
hackathon/player_heroes/1007427568.csv,0
hackathon/player_heroes/100748005.csv,0
hackathon/player_heroes/100748418.csv,0
hackathon/player_heroes/1007490620.csv,0
hackathon/player_heroes/100750937.csv,0
hackathon/player_heroes/1007520649.csv,0
hackathon/player_heroes/1007530940.csv,0
hackathon/player_heroes/100753123.csv,0
hackathon/player_heroes/100754143.csv,0
hackathon/player_heroes/100754309.csv,0
hackathon/player_heroes/100755347.csv,0
hackathon/player_heroes/100756625.csv,0
hackathon/player_heroes/1007570135.csv,0
hackathon/player_heroes/100757142.csv,0
